component,decomposition
眔,⿱罒氺
眕,⿰目㐱
眖,⿰目兄
眙,⿰目台
眚,⿱生目
眜,⿰目末
眞,⿳匕⿺
真,⿱十具
眠,⿰目民
眢,⿱夗目
眣,⿰目失
眥,⿱此目
眦,⿰目此
眨,⿰目乏
眩,⿰目玄
眫,⿰目半
眬,⿰目龙
眭,⿰目圭
眮,⿰目同
眯,⿰目米
眰,⿰目至
眲,⿰目耳
眳,⿰目名
眵,⿰目多
眶,⿰目匡
眷,⿱龹目
眸,⿰目牟
眹,⿰目关
眺,⿰目兆
眼,⿰目艮
眾,⿱罒⿲
着,⿸⺶目
睁,⿰目争
睃,⿰目夋
睄,⿰目肖
睅,⿰目旱
睆,⿰目完
睇,⿰目弟
睉,⿰目坐
睊,⿰目肙
睋,⿰目我
睍,⿰目見
睎,⿰目希
睏,⿰目困
睐,⿰目来
睑,⿰目佥
睒,⿰目炎
睕,⿰目宛
睖,⿰目夌
睘,⿱⿱罒
睙,⿰目戾
睚,⿰目厓
睛,⿰目青
睞,⿰目來
睠,⿰目卷
睡,月山竹
睢,⿰目隹
督,⿱叔目
睥,⿰目卑
睦,⿰目坴
睧,⿰目昏
睨,⿰目兒
睩,⿰目录
睪,⿱罒幸
睫,⿰目疌
睬,⿰目采
睴,⿰目軍
睹,⿰目者
睺,⿰目侯
睽,⿰目癸
睾,⿱丿睪
睿,⿱𣦵⿳
瞀,⿱敄目
瞂,⿰盾犮
瞄,⿰目苗
瞅,⿰目秋
瞆,⿰目贵
瞇,⿰目迷
瞋,⿰目真
瞌,⿰目盍
瞍,⿰目叟
瞎,⿰目害
瞏,⿱罒袁
瞐,⿱目䀠
瞑,⿰目冥
瞒,⿰目𬜯
瞓,⿰目訓
瞕,⿰目章
瞜,⿰目婁
瞟,⿰目票
瞠,⿰目堂
瞡,⿰目規
瞢,⿱⿳艹
瞣,⿰目患
瞥,⿱敝目
瞧,⿰目焦
瞩,⿰目属
瞪,⿰目登
瞫,⿰目覃
瞬,⿰目舜
瞭,⿰目尞
瞰,⿰目敢
瞳,⿰目童
瞵,⿰目粦
瞷,⿰目間
瞻,⿰目詹
瞼,⿰目僉
瞽,⿱鼓目
瞿,⿱䀠隹
矀,⿰目微
矂,⿰目喿
矃,⿰目寧
矅,⿰目翟
矇,⿰目蒙
矊,⿰目綿
矍,⿱瞿又
矎,⿰目敻
矒,⿰目瞢
矔,⿰目雚
矗,⿱直⿰
矘,⿰目黨
矙,⿰目闞
矚,⿰目屬
矛,⿹予丿
矜,⿰矛今
矝,⿰矛令
矟,⿰矛肖
矡,⿰矛矍
矢,⿱𠂉大
矣,⿱厶矢
知,⿰矢口
矧,⿰矢引
矩,⿰矢巨
矫,⿰矢乔
矬,⿰矢坐
短,⿰矢豆
矮,⿰矢委
矯,⿰矢喬
矰,⿰矢曾
石,⿸丆口
矵,⿰石刂
矶,⿰石几
矸,⿰石干
矺,⿰石乇
矻,⿰石乞
矽,⿰石夕
矾,⿰石凡
矿,⿰石广
砀,⿰石𠃓
码,⿰石马
砂,⿰石少
砉,⿱丰石
砌,⿰石切
砍,⿰石欠
砏,⿰石分
砑,⿰石牙
砒,⿰石比
研,⿰石开
砖,⿰石专
砗,⿰石车
砘,⿰石屯
砚,⿰石见
砛,⿰石今
砜,⿰石风
砝,⿰石去
砟,⿰石乍
砢,⿰石可
砣,⿰石它
砤,⿰石㐌
砥,⿰石氐
砦,⿱此石
砧,⿰石占
砩,⿰石弗
砪,⿰石母
砫,⿰石主
砬,⿰石立
砭,⿰石乏
砮,⿱奴石
砰,⿰石平
砲,⿰石包
砳,⿰石石
破,⿰石皮
砷,⿰石申
砸,⿰石匝
砹,⿰石艾
砺,⿰石厉
砻,⿱龙石
砼,⿰石仝
砾,⿰石乐
础,⿰石出
硁,⿰石𢀖
硂,⿰石全
硃,⿰石朱
硄,⿰石光
硅,⿰石圭
硇,⿰石囟
硈,⿰石吉
硊,⿰石危
硌,⿰石各
硎,⿰石刑
硏,⿰石幵
硐,⿰石同
硒,⿰石西
硕,⿰石页
硖,⿰石夹
硗,⿰石尧
硙,⿰石岂
硚,⿰石乔
硝,⿰石肖
硟,⿰石延
硣,⿰石孝
硪,⿰石我
硫,⿰石㐬
硬,⿰石更
硭,⿰石芒
确,⿰石角
硱,⿰石困
硷,⿰石佥
硼,⿰石朋
硽,⿰石奄
碀,⿰石爭
碁,⿱其石
碃,⿰石青
碅,⿰石囷
碇,⿰石定
碉,⿰石周
碌,⿰石录
碍,⿰石㝵
碎,⿰石卒
碑,⿰石卑
碒,⿰石金
碓,⿰石隹
碔,⿰石武
碕,⿰石奇
碗,⿰石宛
碘,⿰石典
碚,⿰石咅
碛,⿰石责
碜,⿰石参
碟,⿰石枼
碠,⿰石亭
碡,⿰石毒
碣,⿰石曷
碥,⿰石扁
碦,⿰石客
碧,⿱珀石
碩,⿰石頁
碭,⿰石昜
碰,⿰石並
碱,⿰石咸
碲,⿰石帝
碳,⿰石炭
碴,⿰石查
碶,⿰石契
碸,⿰石風
確,⿰石隺
碻,⿰石高
碼,⿰石馬
碽,⿰石貢
碾,⿰石展
磁,⿰石兹
磃,⿰石虒
磄,⿰石唐
磅,⿰石旁
磈,⿰石鬼
磉,⿰石桑
磊,⿱石砳
磋,⿰石差
磐,⿱般石
磑,⿰石豈
磔,⿰石桀
磕,⿰石盍
磙,⿰石衮
磚,⿰石專
磜,⿰石祭
磞,⿰石崩
磡,⿰石勘
磣,⿰石參
磥,⿰石累
磦,⿰石票
磨,⿸麻石
磩,⿰石戚
磪,⿰石崔
磫,⿰石從
磬,⿱殸石
磭,⿰石脣
磯,⿰石幾
磲,⿰石渠
磳,⿰石曾
磴,⿰石登
磷,⿰石粦
磸,⿰石奠
磹,⿰石覃
磺,⿰石黄
磻,⿰石番
磽,⿰石堯
磾,⿰石單
磿,⿸厤石
礀,⿰石閒
礁,⿰石焦
礂,⿰石喜
礄,⿰石喬
礅,⿰石敦
礇,⿰石奧
礈,⿰石遂
礉,⿰石敫
礊,⿱𣪠石
礋,⿰石睪
礌,⿰石雷
礎,⿰石楚
礑,⿰石當
礒,⿰石義
礓,⿰石畺
礘,⿰石㬎
礙,⿰石疑
礜,⿱與石
礞,⿰石蒙
礡,⿰石蒪
礦,⿰石廣
礨,⿱畾石
礮,⿰石駮
礱,⿱龍石
礴,⿰石薄
礼,⿰礻乚
礽,⿰礻乃
社,⿰礻土
祀,⿰礻巳
祁,⿰礻阝
祂,⿰礻也
祃,⿰礻马
祅,⿰礻夭
祆,⿰礻天
祇,⿰礻氏
祈,⿰礻斤
祉,⿰礻止
祋,⿰礻殳
祎,⿰礻韦
祏,⿰礻石
祐,⿰礻右
祓,⿰礻犮
祔,⿰礻付
祕,⿰礻必
祖,⿰礻且
祗,⿰礻氐
祘,⿰示示
祙,⿰礻未
祚,⿰礻乍
祛,⿰礻去
祜,⿰礻古
祝,⿰礻兄
神,⿰礻申
祟,⿱出示
祠,⿰礻司
祢,⿰礻尔
祤,⿰礻羽
祥,⿰礻羊
祦,⿰礻吳
祧,⿰礻兆
票,⿱覀示
祪,⿰礻危
祫,⿰礻合
祭,⿱⿰𱼀
祮,⿰礻吉
祯,⿰礻贞
祰,⿰礻告
祲,⿰礻𠬶
祳,⿰礻辰
祶,⿰礻弟
祷,⿰礻寿
祸,⿰礻呙
祹,⿰礻匋
祺,⿰礻其
祻,⿰礻固
祼,⿰礻果
祾,⿰礻夌
祿,⿰礻彔
禀,⿱㐭示
禁,⿱林示
禃,⿰礻直
禄,⿰礻录
禅,⿰礻単
禆,⿰礻卑
禇,⿰礻者
禊,⿰礻契
禋,⿰礻垔
禌,⿰礻兹
禍,⿰礻咼
禎,⿰礻貞
福,⿰礻畐
禐,⿰礻爰
禑,⿰礻禺
禔,⿰礻是
禖,⿰礻某
禘,⿰礻帝
禛,⿰礻真
禜,⿱𤇾示
禞,⿰礻高
禠,⿰礻虒
禡,⿰礻馬
禢,⿰礻𦐇
禣,⿰礻尃
禤,⿰礻⿱
禥,⿰礻基
禦,⿱御示
禧,⿰礻喜
禩,⿰礻異
禪,⿰礻單
禫,⿰礻覃
禬,⿰礻會
禭,⿰礻遂
禮,⿰礻豊
禰,⿰礻爾
禱,⿰礻壽
禳,⿰礻襄
禵,⿰礻題
禸,⿻冂厶
禹,⿻⿱丿
禺,⿻日禸
离,⿱㐫禸
禽,⿱𠆢离
禾,⿱丿木
禿,⿱禾儿
秀,⿱禾乃
私,⿰禾厶
秃,⿱禾几
秅,⿰禾乇
秆,⿰禾干
秉,⿱丿𣏃
秋,⿰禾火
秌,⿰火禾
种,⿰禾中
科,⿰禾斗
秒,⿰禾少
秔,⿰禾亢
秕,⿰禾比
秘,⿰禾必
秙,⿰禾古
秝,⿰禾禾
租,⿰禾且
秠,⿰禾丕
秢,⿰禾令
秣,⿰禾末
秤,⿰禾平
秦,⿱𡗗禾
秧,⿰禾央
秩,⿰禾失
秫,⿰禾术
秬,⿰禾巨
秭,⿰禾𠂔
积,⿰禾只
称,⿰禾尔
秱,⿰禾同
秲,⿰禾寺
秳,⿰禾舌
秵,⿰禾因
秶,⿱次禾
秸,⿰禾吉
秹,⿰禾任
移,⿰禾多
秼,⿰禾朱
秽,⿰禾岁
秾,⿰禾农
稀,⿰禾希
稂,⿰禾良
稃,⿰禾孚
稄,⿰禾夋
稅,⿰禾兌
稆,⿰禾吕
稇,⿰禾困
稈,⿰禾旱
稊,⿰禾弟
程,⿰禾呈
稌,⿰禾余
稍,⿰禾肖
税,⿰禾兑
稑,⿰禾坴
稓,⿰禾昔
稔,⿰禾念
稖,⿰禾咅
稗,⿰禾卑
稘,⿰禾其
稙,⿰禾直
稚,⿰禾隹
稛,⿰禾囷
稜,⿰禾夌
稞,⿰禾果
稟,⿱㐭禾
稠,⿰禾周
稣,⿰鱼禾
稧,⿰禾契
稬,⿰禾耎
稭,⿰禾皆
種,⿰禾重
稱,⿰禾爯
稲,⿰禾𱬹
稳,⿰禾急
稴,⿰禾兼
稷,⿰禾畟
稸,⿰禾畜
稹,⿰禾真
稻,⿰禾舀
稼,⿰禾家
稽,⿰禾⿱
稾,⿱高禾
稿,⿰禾高
穀,⿰⿱⿳
穃,⿰禾容
穄,⿰禾祭
穆,⿰禾㣎
穈,⿸麻禾
穉,⿰禾犀
穊,⿰禾既
穌,⿰魚禾
積,⿰禾責
穎,⿰⿱匕
穐,⿰禾亀
穑,⿰禾啬
穗,⿰禾惠
穙,⿰禾菐
穛,⿰禾焦
穜,⿰禾童
穢,⿰禾歲
穩,⿰禾㥯
穪,⿰禾爾
穫,⿰禾蒦
穯,⿰禾⿱
穰,⿰禾襄
穱,⿰禾爵
穴,⿱宀八
穵,⿱穴乙
究,⿱穴九
穷,⿱穴力
穸,⿱穴夕
穹,⿱穴弓
空,⿱穴工
穻,⿱穴于
穿,⿱穴牙
窀,⿱穴屯
突,⿱穴犬
窃,⿱穴切
窄,⿱穴乍
窅,⿱穴目
窆,⿱穴乏
窇,⿱穴包
窈,⿱穴幼
窊,⿱穴瓜
窋,⿱穴出
窌,⿱穴卯
窍,⿱穴巧
窎,⿱穴鸟
窑,⿱穴缶
窒,⿱穴至
窔,⿱穴交
窕,⿱穴兆
窖,⿱穴告
窗,⿱穴囱
窘,⿱穴君
窜,⿱穴串
窝,⿱穴呙
窟,⿱穴屈
窠,⿱穴果
窣,⿱穴卒
窤,⿱穴昆
窥,⿱穴规
窦,⿱穴卖
窨,⿱穴音
窩,⿱穴咼
窪,⿱穴洼
窬,⿱穴俞
窭,⿱穴娄
窮,⿱穴躬
窯,⿱穴羔
窳,⿱穴㼌
窸,⿱穴悉
窾,⿱穴款
窿,⿱穴隆
竂,⿱穴尞
竄,⿱穴鼠
竅,⿱穴敫
竇,⿱穴賣
立,⿱亠䒑
立,亠䒑 
竌,⿰立几
竏,⿰立千
竑,⿰立厷
竒,⿳亠丷
竖,⿱𰀡立
竘,⿰立句
站,⿰立占
竚,⿰立宁
竜,⿱立⿻
竝,⿰立立
竞,⿱立兄
竟,⿱音儿
章,⿱立早
竢,⿰立矣
竣,⿰立夋
童,⿱立里
竦,⿰立束
竭,⿰立曷
端,⿰立耑
競,⿰竞竞
竷,⿰章⿱
竸,⿰竟竟
竺,⿱𥫗二
竽,⿱𥫗于
竾,⿱𥫗也
竿,⿱𥫗干
笀,⿱𥫗亡
笃,⿱𥫗马
笄,⿱𥫗开
笆,⿱𥫗巴
笇,⿱𥫗卞
笈,⿱𥫗及
笉,⿱𥫗匀
笊,⿱𥫗爪
笋,⿱𥫗尹
笍,⿱𥫗内
笏,⿱𥫗勿
笐,⿱𥫗亢
笑,⿱𥫗夭
笔,⿱𥫗毛
笕,⿱𥫗见
笖,⿱𥫗以
笗,⿱𥫗冬
笙,⿱𥫗生
笛,⿰𥫗由
笜,⿱𥫗出
笞,⿱𥫗台
笟,⿱𥫗瓜
笠,⿱𥫗立
笣,⿱𥫗包
笤,⿱𥫗召
笥,⿱𥫗司
符,⿱𥫗付
笧,⿱𥫗册
笨,⿱𥫗本
笪,⿱𥫗旦
笫,⿱𥫗𠂔
第,⿱𥫗𢎨
笭,⿱𥫗令
笮,⿱𥫗乍
笰,⿱𥫗弗
笱,⿱𥫗句
笲,⿱𥫗弁
笳,⿱𥫗加
笸,⿱𥫗叵
笹,⿱𥫗世
笺,⿱𥫗戋
笼,⿱𥫗龙
笾,⿱𥫗边
笿,⿱𥫗各
筂,⿱𥫗池
筄,⿱𥫗兆
筅,⿱𥫗先
筆,⿱𥫗聿
筇,⿱𥫗邛
筈,⿱𥫗舌
等,⿱𥫗寺
筊,⿱𥫗交
筋,⿱𥫗肋
筌,⿱𥫗全
筍,⿱𥫗旬
筏,⿱𥫗伐
筐,⿱𥫗匡
筒,⿱𥫗同
答,⿱𥫗合
策,⿱𥫗朿
筘,⿱𥫗扣
筚,⿱𥫗毕
筛,⿱𥫗师
筝,⿱𥫗争
筠,⿱𥫗均
筢,⿱𥫗把
筣,⿱𥫗利
筥,⿱𥫗吕
筦,⿱𥫗完
筩,⿱𥫗甬
筭,⿱𥫗弄
筮,⿱𥫗巫
筰,⿱𥫗作
筱,⿱𥫗攸
筲,⿱𥫗肖
筴,⿱𥫗夾
筵,⿱𥫗延
筶,⿱𥫗告
筷,⿱𥫗快
筸,⿱𥫗旱
筹,⿱𥫗寿
筻,⿱𥫗更
筼,⿱𥫗员
筽,⿱𥫗吴
签,⿱𥫗佥
简,⿱𥫗间
箅,⿱𥫗畀
箇,⿱𥫗固
箍,⿱𥫗㧜
箏,⿱𥫗爭
箐,⿱𥫗青
箒,⿱𥫗帚
箓,⿱𥫗彔
箔,⿱𥫗泊
箕,⿱𥫗其
箖,⿱𥫗林
算,⿱𥫗𥃲
箘,⿱𥫗囷
箛,⿱𥫗孤
箜,⿱𥫗空
箝,⿱𥫗拑
箞,⿱𥫗卷
箠,⿱𥫗垂
管,⿱𥫗官
箢,⿱𥫗宛
箣,⿱𥫗刺
箤,⿱𥫗卒
箥,⿱𥫗波
箦,⿱𥫗责
箧,⿱𥫗⿷
箨,⿱𥫗择
箩,⿱𥫗罗
箪,⿱𥫗单
箫,⿱𥫗肃
箬,⿱𥫗若
箭,⿱𥫗前
箯,⿱𥫗便
箱,⿱𥫗相
箴,⿱𥫗咸
箷,⿱𥫗施
箸,⿱𥫗者
箹,⿱𥫗約
箽,⿱𥫗重
箾,⿱𥫗削
箿,⿱𥫗咠
節,⿱𥫗即
篁,⿱𥫗皇
篂,⿱𥫗星
篃,⿱𥫗眉
範,⿱𥫗𨊠
篆,⿱𥫗彖
篇,⿱𥫗扁
篌,⿱𥫗侯
篑,⿱𥫗贵
篓,⿱𥫗娄
篙,⿱𥫗高
篚,⿱𥫗匪
篛,⿱𥫗弱
篜,⿱𥫗烝
篝,⿱𥫗冓
篟,⿱𥫗倩
篠,⿱𥫗條
篡,⿳𥬥大
篤,⿱𥫗馬
篥,⿱𥫗栗
篦,⿱𥫗𣬉
篩,⿱𥫗師
篪,⿱𥫗虒
篬,⿱𥫗倉
篭,⿱𥫗竜
篮,⿱𥫗监
篯,⿱𥫗钱
篰,⿱𥫗部
篱,⿱𥫗离
篲,⿱𥫗彗
篳,⿱𥫗畢
篴,⿱𥫗逐
篷,⿱𥫗逢
篸,⿱𥫗參
篺,⿱𥫗捭
篼,⿱𥫗兜
篾,⿳𥫗罒
簃,⿱𥫗移
簇,⿱𥫗族
簋,⿱𥫗𭾁
簌,⿱𥫗欶
簍,⿱𥫗婁
簏,⿱𥫗鹿
簑,⿱𥫗衰
簕,⿱𥫗勒
簘,⿱𥫗粛
簜,⿱𥫗湯
簞,⿱𥫗單
簟,⿱𥫗覃
簠,⿱𥫗盙
簡,⿱𥫗間
簢,⿱𥫗閔
簤,⿱𥫗買
簥,⿱𥫗喬
簦,⿱𥫗登
簧,⿱𥫗黄
簨,⿱𥫗巽
簪,⿱𥫗朁
簫,⿱𥫗肅
簬,⿱𥫗路
簯,⿱𥫗棋
簰,⿱𥫗牌
簳,⿱𥫗幹
簴,⿱𥫗虡
簷,⿱𥫗詹
簸,⿱𥫗𤿺
簹,⿱𥫗當
簺,⿱𥫗塞
簻,⿱𥫗過
簼,⿱𥫗搆
簽,⿱𥫗僉
簾,⿱𥫗廉
簿,⿱𥫗溥
籀,⿱𥫗㨨
籁,⿱𥫗赖
籂,⿱𥫗飾
籄,⿱𥫗匱
籆,⿱𥫗蒦
籇,⿱𥫗豪
籌,⿱𥫗壽
籍,⿱𥫗耤
籐,⿱𥫗滕
籒,⿱𥫗㩅
籓,⿱𥫗潘
籔,⿱𥫗數
籙,⿱𥫗録
籜,⿱𥫗擇
籞,⿱𥫗禦
籠,⿱𥫗龍
籣,⿱𥫗闌
籤,⿱𥫗韱
籥,⿱𥫗龠
籬,⿱𥫗離
籲,⿱𥫗龥
米,⿻丷木
籴,⿱入米
籶,⿰米几
类,⿱米大
籼,⿰米山
籽,⿰米子
粃,⿰米比
粉,⿰米分
粊,⿱比米
粋,⿰米卆
粌,⿰米引
粍,⿰米毛
粎,⿰米尺
粏,⿰米太
粐,⿰米户
粑,⿰米巴
粒,⿰米立
粓,⿰米甘
粔,⿰米巨
粕,⿰米白
粖,⿰米末
粗,⿰米且
粘,⿰米占
粚,⿰米㐌
粛,⿻肀𫂱
粜,⿱出米
粝,⿰米历
粞,⿰米西
粟,⿱覀米
粡,⿰米同
粢,⿱次米
粣,⿰米册
粤,⿳丿𡇒
粥,⿲弓米
粦,⿱米舛
粧,⿰米庄
粩,⿰米老
粪,⿱米共
粫,⿰米而
粭,⿰米合
粮,⿰米良
粯,⿰米見
粱,⿱⿰氵
粲,⿱𣦼米
粳,⿰米更
粴,⿰米里
粵,⿱⿵𰃦
粶,⿰米录
粷,⿰米匊
粸,⿰米其
粹,⿰米卒
粺,⿰米卑
粻,⿰米長
粽,⿰米宗
精,⿰米青
粿,⿰米果
糀,⿰米花
糁,⿰米参
糂,⿰米甚
糅,⿰米柔
糇,⿰米侯
糈,⿰米胥
糉,⿰米㚇
糊,⿰米胡
糌,⿰米昝
糍,⿰米兹
糓,⿰⿳士
糕,⿰米羔
糖,⿰米唐
糗,⿰米臭
糙,⿰米造
糜,⿸麻米
糞,⿱米異
糟,⿰米曹
糠,⿰米康
糢,⿰米莫
糦,⿰米喜
糧,⿰米量
糨,⿰米强
糯,⿰米需
糰,⿰米團
糱,⿱辥米
糴,⿰籴翟
糵,⿱薛米
糷,⿰米蘭
糸,⿱幺小
糺,⿰糹乚
系,⿱丿糸
紀,⿰糹己
紂,⿰糹寸
紃,⿰糹川
約,⿰糹勺
紅,⿰糹工
紇,⿰糹乞
紊,⿱文糸
紋,⿰糹文
納,⿰糹內
紏,⿰糹斗
紐,⿰糹丑
紓,⿰糹予
純,⿰糹屯
紖,⿰糹引
紗,⿰糹少
紘,⿰糹厷
紙,⿰糹氏
級,⿰糹及
紛,⿰糹分
紝,⿰糹壬
素,⿱龶糸
索,⿳十冖
紣,⿰糹卆
紤,⿰糹斤
紧,⿱𰀡糸
紩,⿰糹失
紫,⿱此糸
紬,⿰糹由
紭,⿰糹弘
紮,⿱札糸
累,⿱田糸
細,⿰糹田
紳,⿰糹申
紵,⿰糹宁
紹,⿰糹召
紺,⿰糹甘
紻,⿰糹央
紾,⿰糹㐱
絁,⿰糹㐌
終,⿰糹冬
絃,⿰糹玄
組,⿰糹且
絅,⿰糹冋
絆,⿰糹半
絍,⿰糹任
絏,⿰糹曳
結,⿰糹吉
絕,⿰糹⿱
絙,⿰糹亘
絛,⿲亻丨
絜,⿱㓞糸
絞,⿰糹交
絟,⿰糹全
絡,⿰糹各
給,⿰糹合
絨,⿰糹戎
絪,⿰糹因
絫,⿱厽糸
絭,⿱龹糸
絮,⿱如糸
統,⿰糹充
絲,⿰糹糸
絳,⿰糹夅
絶,⿰糹色
絷,⿱执糸
絹,⿰糹肙
絺,⿰糹希
絼,⿰糹豸
絽,⿰糹吕
絾,⿰糹成
絿,⿰糹求
綀,⿰糹束
綂,⿰糹𠑽
綄,⿰糹完
綅,⿰糹𠬶
綈,⿰糹弟
綊,⿰糹夾
綍,⿰糹孛
綎,⿰糹廷
綏,⿰糹妥
綑,⿰糹困
綒,⿰糹孚
綔,⿰夸系
綖,⿰糹延
綜,⿰糹宗
綝,⿰糹林
綟,⿰糹戾
綠,⿰糹彔
綡,⿰糹京
綦,⿱其糸
維,⿰糹隹
綮,⿱𢼄糸
綱,⿰糹岡
網,⿰糹罔
綴,⿰糹叕
綵,⿰糹采
綶,⿰糹果
綹,⿰糹咎
綼,⿰糹卑
綿,⿰糹帛
緄,⿰糹昆
緅,⿰糹取
緊,⿱臤糸
緋,⿰糹非
緌,⿰糹委
緍,⿰糹昏
緐,⿰每系
緒,⿰糹⿱
緗,⿰糹相
線,⿰糹泉
緛,⿰糹耎
緜,⿰帛系
緝,⿰糹咠
緞,⿰糹段
締,⿰糹帝
緡,⿰糹昬
緣,⿰糹彖
緦,⿰糹思
編,⿰糹扁
緩,⿰糹爰
緯,⿰糹韋
緰,⿰糹俞
緱,⿰糹侯
緲,⿰糹眇
練,⿰糹柬
緶,⿰糹便
緷,⿰糹軍
緹,⿰糹是
緺,⿰糹咼
緻,⿰糹致
緼,⿰糹昷
縁,⿰糹⿱
縂,⿰糹总
縆,⿰糹恒
縈,⿱𤇾糸
縋,⿰糹追
縕,⿰糹𥁕
縜,⿰糹員
縞,⿰糹高
縠,⿹𣪊糸
縡,⿰糹宰
縢,⿰月絭
縣,⿰⿱⿴
縩,⿰糹祭
縪,⿰糹畢
縫,⿰糹逢
縮,⿰糹宿
縯,⿰糹寅
縱,⿰糹從
縷,⿰糹婁
縹,⿰糹票
縻,⿸麻糸
縼,⿰糹旋
總,⿰糹悤
績,⿰糹責
縿,⿰糹參
繀,⿰糹崔
繁,⿱敏糸
繂,⿰糹率
繃,⿰糹崩
繆,⿰糹翏
繇,⿰䍃系
繉,⿰糹⿱
繋,⿱軗糸
繌,⿰糹𡕩
繐,⿰糹惠
繑,⿰糹喬
繒,⿰糹曾
織,⿰糹戠
繕,⿰糹善
繖,⿰糹散
繙,⿰糹番
繚,⿰糹尞
繜,⿰糹尊
繝,⿰糹閒
繞,⿰糹堯
繟,⿰糹單
繣,⿰糹畫
繤,⿱艹䋰
繧,⿰糹雲
繨,⿰糹達
繩,⿰糹黽
繫,⿱𣪠糸
繬,⿰糹嗇
繯,⿰糹睘
繳,⿰糹敫
繴,⿱辟糸
繸,⿰糹遂
繺,⿰糹煞
繻,⿰糹需
繼,⿰糹㡭
纀,⿰糹僕
纂,⿱𮅕糸
纃,⿰糹齊
纄,⿰糹蓬
纉,⿰糹賛
續,⿰糹賣
纍,⿱畾糸
纏,⿰糹廛
纑,⿰糹盧
纒,⿰糹⿸
纔,⿰糹毚
纕,⿰糹襄
纖,⿰糹韱
纘,⿰糹贊
纛,⿱毒縣
纟,⿳𠃋𠃋
纟,𠃋𠃋㇀
纠,⿰纟丩
纡,⿰纟于
红,⿰纟工
纣,⿰纟寸
纤,⿰纟千
纥,⿰纟乞
约,⿰纟勺
级,⿰纟及
纨,⿰纟丸
纩,⿰纟广
纪,⿰纟己
纫,⿰纟刃
纬,⿰纟韦
纭,⿰纟云
纮,⿰纟厷
纯,⿰纟屯
纰,⿰纟比
纱,⿰纟少
纲,⿰纟冈
纳,⿰纟内
纴,⿰纟壬
纵,⿰纟从
纶,⿰纟仑
纷,⿰纟分
纸,⿰纟氏
纹,⿰纟文
纺,⿰纟方
纻,⿰纟㝉
纽,⿰纟丑
纾,⿰纟予
线,⿰纟戋
绀,⿰纟甘
绁,⿰纟世
绂,⿰纟犮
练,⿰纟𫠣
组,⿰纟且
绅,⿰纟申
细,⿰纟田
织,⿰纟只
终,⿰纟冬
绉,⿰纟刍
绊,⿰纟半
绋,⿰纟弗
绌,⿰纟出
绍,⿰纟召
绎,⿰纟𠬤
经,⿰纟𢀖
绐,⿰纟台
绑,⿰纟邦
绒,⿰纟戎
结,⿰纟吉
绔,⿰纟夸
绕,⿰纟尧
绖,⿰纟至
绗,⿰纟行
绘,⿰纟会
给,纟合 
绚,⿰纟旬
绛,⿰纟夅
络,⿰纟各
绝,⿰纟色
绞,⿰纟交
统,⿰纟充
绠,⿰纟更
绡,⿰纟肖
绢,⿰纟肙
绣,⿰纟秀
绤,⿰纟谷
绥,⿰纟妥
绦,⿰纟条
继,⿰纟⿺
绨,⿰纟弟
绩,⿰纟责
绪,⿰纟者
绫,⿰纟夌
续,⿰纟卖
绮,⿰纟奇
绯,⿰纟非
绰,⿰纟卓
绱,⿰纟尚
绲,⿰纟昆
绳,⿰纟黾
维,⿰纟隹
绵,⿰纟帛
绶,⿰纟受
绷,⿰纟朋
绸,⿰纟周
绹,⿰纟匋
绺,⿰纟咎
绻,⿰纟卷
综,⿰纟宗
绽,⿰纟定
绾,⿰纟官
绿,⿰纟录
缀,⿰纟叕
缂,⿰纟革
缃,⿰纟相
缄,⿰纟咸
缅,⿰纟面
缆,⿰纟览
缇,⿰纟是
缈,⿰纟眇
缉,⿰纟咠
缊,⿰纟昷
缋,⿰纟贵
缌,⿰纟思
缍,⿰纟垂
缎,⿰纟段
缏,⿰纟便
缑,⿰纟侯
缒,⿰纟追
缓,⿰纟爰
缔,⿰纟帝
缕,⿰纟娄
编,⿰纟扁
缗,⿰纟昬
缘,⿰纟彖
缙,⿰纟晋
缚,⿰纟尃
缛,⿰纟辱
缜,⿰纟真
缝,縫 |
缞,⿰纟衰
缟,⿰纟高
缠,⿰纟㢆
缡,⿰纟离
缢,⿰纟益
缣,⿰纟兼
缤,⿰纟宾
缥,⿰纟票
缦,⿰纟曼
缧,⿰纟累
缨,⿰纟婴
缩,⿰纟宿
缪,⿰纟翏
缬,⿰纟颉
缭,⿰纟尞
缮,⿰纟善
缯,⿰纟曾
缰,⿰纟畺
缱,⿰纟遣
缲,⿰纟喿
缳,⿰纟睘
缴,⿰纟敫
缵,⿰纟赞
缶,⿱午凵
缷,⿰缶卩
缸,⿰缶工
缺,⿰缶夬
缻,⿰缶瓦
缽,⿰缶本
缾,⿰缶并
罁,⿰缶岡
罂,⿱𲂻缶
罃,⿱𤇾缶
罄,⿱殸缶
罅,⿰缶虖
罆,⿰缶貫
罇,⿰缶尊
罈,⿰缶覃
罋,⿱雍缶
罍,⿱畾缶
罐,⿰缶雚
网,⿵冂⿰
罔,⿵𦉰亡
罕,⿱㓁干
罗,⿱罒夕
罘,⿱罒不
罙,⿱㓁木
罚,⿱罒⿰
罝,⿱罒且
罟,⿱罒古
罡,⿱罒正
罢,⿱罒去
罣,⿱罒圭
罥,⿱罒肙
罨,⿱罒奄
罩,⿱罒卓
罪,⿱罒非
置,⿱罒直
罯,⿱罒音
